aat ->  totaldocs:1, idf: 10.274961
(1112, 1)  peso: 10.274961 
culturing ->  totaldocs:1, idf: 10.274961
(666, 1)  peso: 10.274961 
cumulative ->  totaldocs:7, idf: 7.467606
(258, 2)  peso: 14.935211 
(596, 1)  peso: 7.467606 
(836, 1)  peso: 7.467606 
(899, 1)  peso: 7.467606 
(1151, 1)  peso: 7.467606 
(1213, 1)  peso: 7.467606 
(1231, 1)  peso: 7.467606 
curable ->  totaldocs:1, idf: 10.274961
(149, 1)  peso: 10.274961 
cure ->  totaldocs:1, idf: 10.274961
(296, 1)  peso: 10.274961 
cured ->  totaldocs:2, idf: 9.274961
(909, 1)  peso: 9.274961 
(1119, 1)  peso: 9.274961 
curious ->  totaldocs:1, idf: 10.274961
(798, 1)  peso: 10.274961 
curiously ->  totaldocs:1, idf: 10.274961
(1188, 1)  peso: 10.274961 
currency ->  totaldocs:1, idf: 10.274961
(617, 1)  peso: 10.274961 
current ->  totaldocs:28, idf: 5.467606
(84, 1)  peso: 5.467606 
(89, 1)  peso: 5.467606 
(165, 1)  peso: 5.467606 
(200, 1)  peso: 5.467606 
(215, 1)  peso: 5.467606 
(302, 1)  peso: 5.467606 
(359, 1)  peso: 5.467606 
(373, 1)  peso: 5.467606 
(386, 2)  peso: 10.935211 
(430, 1)  peso: 5.467606 
(490, 1)  peso: 5.467606 
(510, 1)  peso: 5.467606 
(515, 1)  peso: 5.467606 
(555, 1)  peso: 5.467606 
(570, 1)  peso: 5.467606 
(722, 1)  peso: 5.467606 
(759, 1)  peso: 5.467606 
(824, 1)  peso: 5.467606 
(835, 1)  peso: 5.467606 
(871, 1)  peso: 5.467606 
(1014, 1)  peso: 5.467606 
(1045, 1)  peso: 5.467606 
(1052, 1)  peso: 5.467606 
(1065, 1)  peso: 5.467606 
(1076, 4)  peso: 21.870422 
(1120, 1)  peso: 5.467606 
(1167, 1)  peso: 5.467606 
(1209, 3)  peso: 16.402817 
currently ->  totaldocs:20, idf: 5.953032
(165, 1)  peso: 5.953032 
(215, 1)  peso: 5.953032 
(220, 1)  peso: 5.953032 
(224, 1)  peso: 5.953032 
(226, 1)  peso: 5.953032 
(370, 1)  peso: 5.953032 
(389, 1)  peso: 5.953032 
(465, 1)  peso: 5.953032 
(545, 1)  peso: 5.953032 
(559, 1)  peso: 5.953032 
(607, 1)  peso: 5.953032 
(693, 1)  peso: 5.953032 
(721, 1)  peso: 5.953032 
(821, 1)  peso: 5.953032 
(946, 1)  peso: 5.953032 
(1001, 1)  peso: 5.953032 
(1091, 2)  peso: 11.906065 
(1107, 1)  peso: 5.953032 
(1147, 1)  peso: 5.953032 
(1148, 1)  peso: 5.953032 
curtail ->  totaldocs:1, idf: 10.274961
(205, 1)  peso: 10.274961 
curvative ->  totaldocs:1, idf: 10.274961
(123, 1)  peso: 10.274961 
curve ->  totaldocs:7, idf: 7.467606
(192, 1)  peso: 7.467606 
(194, 6)  peso: 44.805634 
(387, 2)  peso: 14.935211 
(668, 1)  peso: 7.467606 
(674, 1)  peso: 7.467606 
(680, 1)  peso: 7.467606 
(807, 1)  peso: 7.467606 
curves ->  totaldocs:18, idf: 6.105035
(20, 1)  peso: 6.105035 
(24, 2)  peso: 12.210071 
(90, 1)  peso: 6.105035 
(144, 5)  peso: 30.525177 
(194, 2)  peso: 12.210071 
(320, 1)  peso: 6.105035 
(548, 1)  peso: 6.105035 
(629, 1)  peso: 6.105035 
(674, 2)  peso: 12.210071 
(766, 1)  peso: 6.105035 
(843, 1)  peso: 6.105035 
(854, 1)  peso: 6.105035 
(904, 1)  peso: 6.105035 
(1003, 1)  peso: 6.105035 
(1006, 2)  peso: 12.210071 
(1153, 1)  peso: 6.105035 
(1157, 1)  peso: 6.105035 
(1237, 2)  peso: 12.210071 
curvilinearity ->  totaldocs:1, idf: 10.274961
(194, 2)  peso: 20.549921 
cushing ->  totaldocs:1, idf: 10.274961
(272, 1)  peso: 10.274961 
customary ->  totaldocs:1, idf: 10.274961
(207, 1)  peso: 10.274961 
cut ->  totaldocs:1, idf: 10.274961
(795, 1)  peso: 10.274961 
cutaneous ->  totaldocs:4, idf: 8.274961
(16, 1)  peso: 8.274961 
(631, 1)  peso: 8.274961 
(1060, 1)  peso: 8.274961 
(1095, 1)  peso: 8.274961 
cyanide ->  totaldocs:1, idf: 10.274961
(847, 1)  peso: 10.274961 
cyanosis ->  totaldocs:1, idf: 10.274961
(348, 2)  peso: 20.549921 
cyanotic ->  totaldocs:3, idf: 8.689998
(486, 1)  peso: 8.689998 
(667, 2)  peso: 17.379995 
(751, 1)  peso: 8.689998 
cyclase ->  totaldocs:2, idf: 9.274961
(953, 7)  peso: 64.924724 
(1157, 1)  peso: 9.274961 
cycle ->  totaldocs:10, idf: 6.953032
(154, 3)  peso: 20.859097 
(230, 1)  peso: 6.953032 
(436, 2)  peso: 13.906065 
(453, 1)  peso: 6.953032 
(548, 1)  peso: 6.953032 
(575, 1)  peso: 6.953032 
(576, 2)  peso: 13.906065 
(848, 1)  peso: 6.953032 
(1039, 1)  peso: 6.953032 
(1142, 2)  peso: 13.906065 
cyclic ->  totaldocs:11, idf: 6.815529
(208, 1)  peso: 6.815529 
(259, 17)  peso: 115.863991 
(435, 2)  peso: 13.631058 
(495, 6)  peso: 40.893173 
(548, 4)  peso: 27.262115 
(807, 1)  peso: 6.815529 
(848, 3)  peso: 20.446587 
(973, 2)  peso: 13.631058 
(1029, 4)  peso: 27.262115 
(1157, 1)  peso: 6.815529 
(1230, 2)  peso: 13.631058 
cyclical ->  totaldocs:1, idf: 10.274961
(1055, 1)  peso: 10.274961 
cyclicampphosphodiesterase ->  totaldocs:1, idf: 10.274961
(973, 1)  peso: 10.274961 
cyclicmonophosphate ->  totaldocs:1, idf: 10.274961
(848, 1)  peso: 10.274961 
cyclicmonophosphateg ->  totaldocs:1, idf: 10.274961
(848, 2)  peso: 20.549921 
cycloheximide ->  totaldocs:1, idf: 10.274961
(516, 1)  peso: 10.274961 
cycloleucine ->  totaldocs:1, idf: 10.274961
(466, 2)  peso: 20.549921 
cyctic ->  totaldocs:2, idf: 9.274961
(258, 1)  peso: 9.274961 
(349, 1)  peso: 9.274961 
cylindrical ->  totaldocs:1, idf: 10.274961
(677, 2)  peso: 20.549921 
cystathionine ->  totaldocs:1, idf: 10.274961
(863, 2)  peso: 20.549921 
cystathioninuria ->  totaldocs:1, idf: 10.274961
(863, 3)  peso: 30.824882 
cysteine ->  totaldocs:1, idf: 10.274961
(1092, 1)  peso: 10.274961 
cystic ->  totaldocs:1122, idf: 0.143104
(1, 2)  peso: 0.286207 
(2, 2)  peso: 0.286207 
(3, 2)  peso: 0.286207 
(4, 2)  peso: 0.286207 
(6, 2)  peso: 0.286207 
(7, 3)  peso: 0.429311 
(8, 4)  peso: 0.572414 
(9, 2)  peso: 0.286207 
(10, 3)  peso: 0.429311 
(11, 2)  peso: 0.286207 
(12, 3)  peso: 0.429311 
(13, 2)  peso: 0.286207 
(14, 1)  peso: 0.143104 
(15, 3)  peso: 0.429311 
(16, 1)  peso: 0.143104 
(17, 3)  peso: 0.429311 
(18, 1)  peso: 0.143104 
(19, 12)  peso: 1.717242 
(20, 2)  peso: 0.286207 
(21, 2)  peso: 0.286207 
(22, 1)  peso: 0.143104 
(23, 4)  peso: 0.572414 
(24, 3)  peso: 0.429311 
(26, 4)  peso: 0.572414 
(27, 1)  peso: 0.143104 
(28, 2)  peso: 0.286207 
(29, 3)  peso: 0.429311 
(30, 4)  peso: 0.572414 
(31, 2)  peso: 0.286207 
(32, 3)  peso: 0.429311 
(33, 1)  peso: 0.143104 
(34, 4)  peso: 0.572414 
(36, 2)  peso: 0.286207 
(37, 2)  peso: 0.286207 
(38, 2)  peso: 0.286207 
(39, 2)  peso: 0.286207 
(40, 3)  peso: 0.429311 
(41, 1)  peso: 0.143104 
(42, 1)  peso: 0.143104 
(43, 4)  peso: 0.572414 
(44, 4)  peso: 0.572414 
(45, 3)  peso: 0.429311 
(47, 2)  peso: 0.286207 
(48, 1)  peso: 0.143104 
(49, 2)  peso: 0.286207 
(50, 3)  peso: 0.429311 
(51, 4)  peso: 0.572414 
(52, 4)  peso: 0.572414 
(53, 4)  peso: 0.572414 
(54, 2)  peso: 0.286207 
(55, 2)  peso: 0.286207 
(56, 1)  peso: 0.143104 
(57, 3)  peso: 0.429311 
(58, 1)  peso: 0.143104 
(59, 2)  peso: 0.286207 
(61, 2)  peso: 0.286207 
(62, 2)  peso: 0.286207 
(63, 2)  peso: 0.286207 
(64, 4)  peso: 0.572414 
(65, 6)  peso: 0.858621 
(66, 2)  peso: 0.286207 
(67, 3)  peso: 0.429311 
(68, 2)  peso: 0.286207 
(69, 5)  peso: 0.715518 
(70, 2)  peso: 0.286207 
(71, 2)  peso: 0.286207 
(72, 1)  peso: 0.143104 
(73, 3)  peso: 0.429311 
(74, 3)  peso: 0.429311 
(75, 1)  peso: 0.143104 
(76, 1)  peso: 0.143104 
(77, 5)  peso: 0.715518 
(78, 1)  peso: 0.143104 
(80, 3)  peso: 0.429311 
(82, 2)  peso: 0.286207 
(83, 3)  peso: 0.429311 
(84, 2)  peso: 0.286207 
(85, 2)  peso: 0.286207 
(88, 3)  peso: 0.429311 
(89, 2)  peso: 0.286207 
(90, 1)  peso: 0.143104 
(91, 2)  peso: 0.286207 
(92, 2)  peso: 0.286207 
(93, 3)  peso: 0.429311 
(94, 3)  peso: 0.429311 
(95, 5)  peso: 0.715518 
(96, 4)  peso: 0.572414 
(97, 3)  peso: 0.429311 
(98, 4)  peso: 0.572414 
(99, 4)  peso: 0.572414 
(100, 2)  peso: 0.286207 
(101, 2)  peso: 0.286207 
(102, 2)  peso: 0.286207 
(103, 6)  peso: 0.858621 
(104, 1)  peso: 0.143104 
(105, 2)  peso: 0.286207 
(106, 1)  peso: 0.143104 
(107, 1)  peso: 0.143104 
(108, 2)  peso: 0.286207 
(109, 3)  peso: 0.429311 
(110, 2)  peso: 0.286207 
(111, 3)  peso: 0.429311 
(112, 3)  peso: 0.429311 
(113, 1)  peso: 0.143104 
(115, 1)  peso: 0.143104 
(116, 3)  peso: 0.429311 
(118, 1)  peso: 0.143104 
(119, 2)  peso: 0.286207 
(121, 2)  peso: 0.286207 
(122, 3)  peso: 0.429311 
(123, 1)  peso: 0.143104 
(124, 1)  peso: 0.143104 
(125, 5)  peso: 0.715518 
(126, 3)  peso: 0.429311 
(127, 2)  peso: 0.286207 
(128, 1)  peso: 0.143104 
(129, 2)  peso: 0.286207 
(130, 4)  peso: 0.572414 
(131, 1)  peso: 0.143104 
(132, 5)  peso: 0.715518 
(135, 5)  peso: 0.715518 
(137, 2)  peso: 0.286207 
(138, 3)  peso: 0.429311 
(139, 2)  peso: 0.286207 
(140, 2)  peso: 0.286207 
(141, 3)  peso: 0.429311 
(142, 1)  peso: 0.143104 
(143, 5)  peso: 0.715518 
(144, 1)  peso: 0.143104 
(146, 3)  peso: 0.429311 
(147, 1)  peso: 0.143104 
(148, 2)  peso: 0.286207 
(150, 1)  peso: 0.143104 
(151, 2)  peso: 0.286207 
(153, 1)  peso: 0.143104 
(154, 4)  peso: 0.572414 
(155, 3)  peso: 0.429311 
(157, 1)  peso: 0.143104 
(158, 2)  peso: 0.286207 
(159, 2)  peso: 0.286207 
(160, 3)  peso: 0.429311 
(161, 1)  peso: 0.143104 
(163, 7)  peso: 1.001725 
(164, 1)  peso: 0.143104 
(165, 1)  peso: 0.143104 
(166, 4)  peso: 0.572414 
(167, 2)  peso: 0.286207 
(168, 3)  peso: 0.429311 
(169, 2)  peso: 0.286207 
(170, 1)  peso: 0.143104 
(172, 2)  peso: 0.286207 
(173, 6)  peso: 0.858621 
(174, 2)  peso: 0.286207 
(175, 2)  peso: 0.286207 
(176, 2)  peso: 0.286207 
(177, 5)  peso: 0.715518 
(179, 2)  peso: 0.286207 
(181, 2)  peso: 0.286207 
(182, 4)  peso: 0.572414 
(183, 3)  peso: 0.429311 
(184, 2)  peso: 0.286207 
(185, 2)  peso: 0.286207 
(186, 2)  peso: 0.286207 
(187, 2)  peso: 0.286207 
(188, 4)  peso: 0.572414 
(189, 2)  peso: 0.286207 
(190, 2)  peso: 0.286207 
(191, 5)  peso: 0.715518 
(192, 3)  peso: 0.429311 
(193, 3)  peso: 0.429311 
(194, 6)  peso: 0.858621 
(195, 4)  peso: 0.572414 
(196, 2)  peso: 0.286207 
(197, 1)  peso: 0.143104 
(198, 2)  peso: 0.286207 
(199, 3)  peso: 0.429311 
(200, 1)  peso: 0.143104 
(201, 2)  peso: 0.286207 
(204, 3)  peso: 0.429311 
(205, 2)  peso: 0.286207 
(206, 1)  peso: 0.143104 
(207, 3)  peso: 0.429311 
(208, 4)  peso: 0.572414 
(209, 3)  peso: 0.429311 
(210, 3)  peso: 0.429311 
(211, 2)  peso: 0.286207 
(212, 2)  peso: 0.286207 
(213, 2)  peso: 0.286207 
(214, 4)  peso: 0.572414 
(216, 3)  peso: 0.429311 
(217, 2)  peso: 0.286207 
(218, 2)  peso: 0.286207 
(219, 6)  peso: 0.858621 
(220, 2)  peso: 0.286207 
(221, 2)  peso: 0.286207 
(222, 4)  peso: 0.572414 
(223, 2)  peso: 0.286207 
(225, 3)  peso: 0.429311 
(226, 2)  peso: 0.286207 
(227, 3)  peso: 0.429311 
(228, 3)  peso: 0.429311 
(229, 2)  peso: 0.286207 
(230, 6)  peso: 0.858621 
(231, 4)  peso: 0.572414 
(232, 1)  peso: 0.143104 
(233, 1)  peso: 0.143104 
(234, 4)  peso: 0.572414 
(235, 3)  peso: 0.429311 
(236, 3)  peso: 0.429311 
(237, 1)  peso: 0.143104 
(238, 5)  peso: 0.715518 
(239, 3)  peso: 0.429311 
(240, 4)  peso: 0.572414 
(242, 2)  peso: 0.286207 
(243, 3)  peso: 0.429311 
(244, 2)  peso: 0.286207 
(245, 1)  peso: 0.143104 
(246, 3)  peso: 0.429311 
(248, 1)  peso: 0.143104 
(249, 2)  peso: 0.286207 
(250, 2)  peso: 0.286207 
(252, 2)  peso: 0.286207 
(253, 3)  peso: 0.429311 
(254, 6)  peso: 0.858621 
(255, 2)  peso: 0.286207 
(256, 2)  peso: 0.286207 
(258, 3)  peso: 0.429311 
(259, 6)  peso: 0.858621 
(260, 2)  peso: 0.286207 
(261, 2)  peso: 0.286207 
(262, 1)  peso: 0.143104 
(264, 3)  peso: 0.429311 
(265, 1)  peso: 0.143104 
(266, 2)  peso: 0.286207 
(267, 4)  peso: 0.572414 
(268, 8)  peso: 1.144828 
(269, 1)  peso: 0.143104 
(271, 1)  peso: 0.143104 
(272, 3)  peso: 0.429311 
(273, 3)  peso: 0.429311 
(274, 1)  peso: 0.143104 
(275, 1)  peso: 0.143104 
(276, 3)  peso: 0.429311 
(277, 2)  peso: 0.286207 
(278, 1)  peso: 0.143104 
(279, 2)  peso: 0.286207 
(280, 1)  peso: 0.143104 
(282, 1)  peso: 0.143104 
(283, 2)  peso: 0.286207 
(284, 1)  peso: 0.143104 
(285, 2)  peso: 0.286207 
(286, 4)  peso: 0.572414 
(287, 2)  peso: 0.286207 
(288, 1)  peso: 0.143104 
(289, 2)  peso: 0.286207 
(290, 3)  peso: 0.429311 
(291, 1)  peso: 0.143104 
(292, 2)  peso: 0.286207 
(293, 2)  peso: 0.286207 
(294, 4)  peso: 0.572414 
(295, 1)  peso: 0.143104 
(297, 5)  peso: 0.715518 
(298, 1)  peso: 0.143104 
(299, 1)  peso: 0.143104 
(301, 4)  peso: 0.572414 
(302, 3)  peso: 0.429311 
(303, 2)  peso: 0.286207 
(304, 5)  peso: 0.715518 
(305, 7)  peso: 1.001725 
(306, 2)  peso: 0.286207 
(307, 2)  peso: 0.286207 
(308, 4)  peso: 0.572414 
(309, 2)  peso: 0.286207 
(311, 3)  peso: 0.429311 
(312, 2)  peso: 0.286207 
(313, 2)  peso: 0.286207 
(314, 2)  peso: 0.286207 
(315, 2)  peso: 0.286207 
(316, 2)  peso: 0.286207 
(317, 8)  peso: 1.144828 
(318, 4)  peso: 0.572414 
(319, 5)  peso: 0.715518 
(320, 2)  peso: 0.286207 
(321, 3)  peso: 0.429311 
(322, 2)  peso: 0.286207 
(323, 2)  peso: 0.286207 
(324, 7)  peso: 1.001725 
(325, 7)  peso: 1.001725 
(326, 2)  peso: 0.286207 
(327, 2)  peso: 0.286207 
(328, 6)  peso: 0.858621 
(329, 1)  peso: 0.143104 
(330, 6)  peso: 0.858621 
(331, 4)  peso: 0.572414 
(332, 3)  peso: 0.429311 
(333, 6)  peso: 0.858621 
(335, 1)  peso: 0.143104 
(336, 2)  peso: 0.286207 
(337, 2)  peso: 0.286207 
(338, 3)  peso: 0.429311 
(339, 1)  peso: 0.143104 
(340, 3)  peso: 0.429311 
(341, 1)  peso: 0.143104 
(342, 2)  peso: 0.286207 
(343, 3)  peso: 0.429311 
(344, 1)  peso: 0.143104 
(345, 1)  peso: 0.143104 
(346, 6)  peso: 0.858621 
(347, 5)  peso: 0.715518 
(348, 2)  peso: 0.286207 
(349, 5)  peso: 0.715518 
(350, 3)  peso: 0.429311 
(351, 4)  peso: 0.572414 
(352, 7)  peso: 1.001725 
(354, 2)  peso: 0.286207 
(355, 2)  peso: 0.286207 
(357, 2)  peso: 0.286207 
(358, 2)  peso: 0.286207 
(359, 4)  peso: 0.572414 
(361, 3)  peso: 0.429311 
(362, 2)  peso: 0.286207 
(363, 2)  peso: 0.286207 
(364, 3)  peso: 0.429311 
(365, 3)  peso: 0.429311 
(366, 2)  peso: 0.286207 
(367, 6)  peso: 0.858621 
(368, 2)  peso: 0.286207 
(369, 7)  peso: 1.001725 
(370, 12)  peso: 1.717242 
(371, 3)  peso: 0.429311 
(372, 2)  peso: 0.286207 
(374, 2)  peso: 0.286207 
(375, 2)  peso: 0.286207 
(376, 2)  peso: 0.286207 
(377, 2)  peso: 0.286207 
(379, 4)  peso: 0.572414 
(380, 2)  peso: 0.286207 
(381, 3)  peso: 0.429311 
(382, 2)  peso: 0.286207 
(383, 2)  peso: 0.286207 
(384, 3)  peso: 0.429311 
(385, 1)  peso: 0.143104 
(386, 2)  peso: 0.286207 
(387, 1)  peso: 0.143104 
(388, 2)  peso: 0.286207 
(390, 3)  peso: 0.429311 
(391, 4)  peso: 0.572414 
(392, 2)  peso: 0.286207 
(393, 3)  peso: 0.429311 
(394, 2)  peso: 0.286207 
(395, 3)  peso: 0.429311 
(396, 2)  peso: 0.286207 
(397, 2)  peso: 0.286207 
(398, 2)  peso: 0.286207 
(400, 4)  peso: 0.572414 
(401, 2)  peso: 0.286207 
(402, 2)  peso: 0.286207 
(403, 3)  peso: 0.429311 
(404, 2)  peso: 0.286207 
(406, 4)  peso: 0.572414 
(407, 5)  peso: 0.715518 
(408, 1)  peso: 0.143104 
(409, 3)  peso: 0.429311 
(410, 4)  peso: 0.572414 
(411, 3)  peso: 0.429311 
(412, 3)  peso: 0.429311 
(413, 3)  peso: 0.429311 
(414, 4)  peso: 0.572414 
(415, 2)  peso: 0.286207 
(416, 1)  peso: 0.143104 
(417, 1)  peso: 0.143104 
(418, 2)  peso: 0.286207 
(419, 2)  peso: 0.286207 
(420, 4)  peso: 0.572414 
(421, 1)  peso: 0.143104 
(422, 4)  peso: 0.572414 
(424, 2)  peso: 0.286207 
(425, 2)  peso: 0.286207 
(426, 2)  peso: 0.286207 
(427, 1)  peso: 0.143104 
(429, 4)  peso: 0.572414 
(430, 2)  peso: 0.286207 
(431, 2)  peso: 0.286207 
(432, 4)  peso: 0.572414 
(433, 4)  peso: 0.572414 
(434, 2)  peso: 0.286207 
(435, 5)  peso: 0.715518 
(436, 2)  peso: 0.286207 
(437, 7)  peso: 1.001725 
(438, 2)  peso: 0.286207 
(439, 1)  peso: 0.143104 
(440, 5)  peso: 0.715518 
(441, 1)  peso: 0.143104 
(442, 6)  peso: 0.858621 
(443, 3)  peso: 0.429311 
(444, 4)  peso: 0.572414 
(445, 3)  peso: 0.429311 
(446, 4)  peso: 0.572414 
(447, 3)  peso: 0.429311 
(448, 1)  peso: 0.143104 
(451, 1)  peso: 0.143104 
(452, 5)  peso: 0.715518 
(453, 3)  peso: 0.429311 
(454, 1)  peso: 0.143104 
(455, 2)  peso: 0.286207 
(456, 1)  peso: 0.143104 
(457, 3)  peso: 0.429311 
(458, 2)  peso: 0.286207 
(459, 2)  peso: 0.286207 
(460, 3)  peso: 0.429311 
(461, 2)  peso: 0.286207 
(462, 2)  peso: 0.286207 
(463, 6)  peso: 0.858621 
(464, 2)  peso: 0.286207 
(465, 10)  peso: 1.431035 
(466, 2)  peso: 0.286207 
(467, 4)  peso: 0.572414 
(468, 2)  peso: 0.286207 
(469, 2)  peso: 0.286207 
(470, 5)  peso: 0.715518 
(471, 2)  peso: 0.286207 
(472, 2)  peso: 0.286207 
(473, 4)  peso: 0.572414 
(475, 2)  peso: 0.286207 
(477, 3)  peso: 0.429311 
(478, 5)  peso: 0.715518 
(479, 5)  peso: 0.715518 
(480, 3)  peso: 0.429311 
(481, 4)  peso: 0.572414 
(482, 2)  peso: 0.286207 
(483, 4)  peso: 0.572414 
(484, 2)  peso: 0.286207 
(485, 2)  peso: 0.286207 
(486, 1)  peso: 0.143104 
(487, 1)  peso: 0.143104 
(488, 2)  peso: 0.286207 
(489, 1)  peso: 0.143104 
(490, 4)  peso: 0.572414 
(491, 2)  peso: 0.286207 
(492, 4)  peso: 0.572414 
(493, 5)  peso: 0.715518 
(494, 2)  peso: 0.286207 
(495, 2)  peso: 0.286207 
(496, 2)  peso: 0.286207 
(497, 2)  peso: 0.286207 
(498, 5)  peso: 0.715518 
(499, 2)  peso: 0.286207 
(500, 1)  peso: 0.143104 
(501, 2)  peso: 0.286207 
(502, 2)  peso: 0.286207 
(503, 6)  peso: 0.858621 
(504, 6)  peso: 0.858621 
(505, 6)  peso: 0.858621 
(506, 4)  peso: 0.572414 
(507, 3)  peso: 0.429311 
(508, 10)  peso: 1.431035 
(509, 1)  peso: 0.143104 
(510, 6)  peso: 0.858621 
(512, 2)  peso: 0.286207 
(513, 2)  peso: 0.286207 
(514, 4)  peso: 0.572414 
(518, 1)  peso: 0.143104 
(519, 4)  peso: 0.572414 
(520, 2)  peso: 0.286207 
(521, 10)  peso: 1.431035 
(522, 2)  peso: 0.286207 
(523, 3)  peso: 0.429311 
(524, 4)  peso: 0.572414 
(525, 2)  peso: 0.286207 
(526, 3)  peso: 0.429311 
(527, 2)  peso: 0.286207 
(528, 5)  peso: 0.715518 
(529, 1)  peso: 0.143104 
(530, 3)  peso: 0.429311 
(531, 5)  peso: 0.715518 
(532, 2)  peso: 0.286207 
(533, 2)  peso: 0.286207 
(534, 2)  peso: 0.286207 
(535, 2)  peso: 0.286207 
(536, 2)  peso: 0.286207 
(538, 2)  peso: 0.286207 
(539, 2)  peso: 0.286207 
(540, 2)  peso: 0.286207 
(541, 2)  peso: 0.286207 
(542, 3)  peso: 0.429311 
(543, 2)  peso: 0.286207 
(544, 1)  peso: 0.143104 
(546, 2)  peso: 0.286207 
(548, 6)  peso: 0.858621 
(550, 3)  peso: 0.429311 
(551, 2)  peso: 0.286207 
(552, 2)  peso: 0.286207 
(553, 5)  peso: 0.715518 
(554, 4)  peso: 0.572414 
(555, 2)  peso: 0.286207 
(556, 2)  peso: 0.286207 
(557, 4)  peso: 0.572414 
(559, 5)  peso: 0.715518 
(560, 4)  peso: 0.572414 
(561, 2)  peso: 0.286207 
(562, 2)  peso: 0.286207 
(563, 6)  peso: 0.858621 
(564, 2)  peso: 0.286207 
(565, 5)  peso: 0.715518 
(566, 2)  peso: 0.286207 
(567, 2)  peso: 0.286207 
(568, 4)  peso: 0.572414 
(569, 3)  peso: 0.429311 
(570, 6)  peso: 0.858621 
(571, 2)  peso: 0.286207 
(572, 2)  peso: 0.286207 
(573, 3)  peso: 0.429311 
(574, 3)  peso: 0.429311 
(575, 7)  peso: 1.001725 
(576, 3)  peso: 0.429311 
(577, 4)  peso: 0.572414 
(578, 1)  peso: 0.143104 
(579, 3)  peso: 0.429311 
(582, 4)  peso: 0.572414 
(583, 2)  peso: 0.286207 
(584, 1)  peso: 0.143104 
(585, 3)  peso: 0.429311 
(586, 2)  peso: 0.286207 
(587, 2)  peso: 0.286207 
(588, 2)  peso: 0.286207 
(589, 4)  peso: 0.572414 
(590, 4)  peso: 0.572414 
(591, 2)  peso: 0.286207 
(592, 1)  peso: 0.143104 
(593, 3)  peso: 0.429311 
(594, 3)  peso: 0.429311 
(595, 1)  peso: 0.143104 
(596, 1)  peso: 0.143104 
(597, 2)  peso: 0.286207 
(598, 3)  peso: 0.429311 
(599, 3)  peso: 0.429311 
(600, 3)  peso: 0.429311 
(601, 2)  peso: 0.286207 
(602, 3)  peso: 0.429311 
(603, 2)  peso: 0.286207 
(604, 4)  peso: 0.572414 
(605, 1)  peso: 0.143104 
(606, 7)  peso: 1.001725 
(607, 9)  peso: 1.287932 
(608, 9)  peso: 1.287932 
(609, 3)  peso: 0.429311 
(610, 1)  peso: 0.143104 
(611, 4)  peso: 0.572414 
(612, 3)  peso: 0.429311 
(613, 5)  peso: 0.715518 
(614, 2)  peso: 0.286207 
(615, 4)  peso: 0.572414 
(616, 1)  peso: 0.143104 
(618, 2)  peso: 0.286207 
(619, 2)  peso: 0.286207 
(621, 4)  peso: 0.572414 
(622, 10)  peso: 1.431035 
(623, 4)  peso: 0.572414 
(624, 3)  peso: 0.429311 
(625, 3)  peso: 0.429311 
(626, 3)  peso: 0.429311 
(627, 2)  peso: 0.286207 
(628, 2)  peso: 0.286207 
(629, 3)  peso: 0.429311 
(630, 3)  peso: 0.429311 
(631, 2)  peso: 0.286207 
(632, 2)  peso: 0.286207 
(633, 2)  peso: 0.286207 
(634, 1)  peso: 0.143104 
(636, 4)  peso: 0.572414 
(637, 1)  peso: 0.143104 
(638, 2)  peso: 0.286207 
(639, 4)  peso: 0.572414 
(640, 4)  peso: 0.572414 
(643, 2)  peso: 0.286207 
(644, 2)  peso: 0.286207 
(645, 4)  peso: 0.572414 
(646, 3)  peso: 0.429311 
(647, 2)  peso: 0.286207 
(648, 2)  peso: 0.286207 
(649, 2)  peso: 0.286207 
(650, 2)  peso: 0.286207 
(652, 1)  peso: 0.143104 
(653, 3)  peso: 0.429311 
(654, 3)  peso: 0.429311 
(655, 2)  peso: 0.286207 
(656, 2)  peso: 0.286207 
(657, 5)  peso: 0.715518 
(658, 1)  peso: 0.143104 
(659, 3)  peso: 0.429311 
(660, 3)  peso: 0.429311 
(661, 2)  peso: 0.286207 
(662, 2)  peso: 0.286207 
(663, 1)  peso: 0.143104 
(664, 4)  peso: 0.572414 
(665, 2)  peso: 0.286207 
(667, 2)  peso: 0.286207 
(668, 3)  peso: 0.429311 
(669, 2)  peso: 0.286207 
(671, 2)  peso: 0.286207 
(672, 3)  peso: 0.429311 
(673, 4)  peso: 0.572414 
(674, 1)  peso: 0.143104 
(675, 7)  peso: 1.001725 
(676, 2)  peso: 0.286207 
(680, 2)  peso: 0.286207 
(681, 5)  peso: 0.715518 
(682, 2)  peso: 0.286207 
(683, 3)  peso: 0.429311 
(684, 2)  peso: 0.286207 
(685, 2)  peso: 0.286207 
(687, 6)  peso: 0.858621 
(688, 2)  peso: 0.286207 
(689, 3)  peso: 0.429311 
(690, 2)  peso: 0.286207 
(691, 2)  peso: 0.286207 
(692, 3)  peso: 0.429311 
(693, 2)  peso: 0.286207 
(694, 3)  peso: 0.429311 
(695, 2)  peso: 0.286207 
(696, 2)  peso: 0.286207 
(697, 3)  peso: 0.429311 
(698, 2)  peso: 0.286207 
(700, 2)  peso: 0.286207 
(702, 3)  peso: 0.429311 
(703, 5)  peso: 0.715518 
(704, 4)  peso: 0.572414 
(705, 3)  peso: 0.429311 
